country,date,UNEMP_rate,GDP_growth
JPN,2001-01-01,4.766667,0.745712768
KOR,2001-01-01,4.533333,1.005950101
USA,2001-01-01,4.233333,-0.327798808
CAN,2001-04-01,7.1,0.31448597
DEU,2001-04-01,7.666667,-0.28718382
FRA,2001-04-01,8.733334,0.046011511
GBR,2001-04-01,5.0,0.423876945
ITA,2001-04-01,9.133333,-0.066781986
JPN,2001-04-01,4.9,-0.753565861
KOR,2001-04-01,3.933333,1.507891462
USA,2001-04-01,4.4,0.62450293
CAN,2001-07-01,7.166667,-0.070291492
DEU,2001-07-01,7.833333,-0.012008399
FRA,2001-07-01,8.8,0.51261676
GBR,2001-07-01,5.1,0.521300205
ITA,2001-07-01,9.033334,-0.385121268
JPN,2001-07-01,5.133333,-1.077947652
KOR,2001-07-01,3.733333,1.273614314
USA,2001-07-01,4.833333,-0.400639195
CAN,2001-10-01,7.633333,0.5997524
DEU,2001-10-01,8.033334,-0.300047022
FRA,2001-10-01,8.8,-0.429116274
GBR,2001-10-01,5.2,0.300422496
ITA,2001-10-01,8.866667,-0.144562453
JPN,2001-10-01,5.366667,-0.356040067
KOR,2001-10-01,3.7,1.519969154
USA,2001-10-01,5.5,0.274775448
CAN,2002-01-01,7.933333,1.462187363
DEU,2002-01-01,8.166667,-0.424314576
FRA,2002-01-01,8.766666,0.579092398
GBR,2002-01-01,5.2,0.279237987
ITA,2002-01-01,8.533334,0.124890643
JPN,2002-01-01,5.266667,0.177728822
KOR,2002-01-01,3.466667,2.78557166
USA,2002-01-01,5.7,0.836358656
CAN,2002-04-01,7.7,0.590842968
DEU,2002-04-01,8.4,0.350582442
FRA,2002-04-01,8.633333,0.502432136
GBR,2002-04-01,5.2,0.481387912
ITA,2002-04-01,8.833333,0.276455629
JPN,2002-04-01,5.4,0.798183971
KOR,2002-04-01,3.266667,1.90357915
USA,2002-04-01,5.833333,0.612706584
CAN,2002-07-01,7.533333,0.864710004
DEU,2002-07-01,8.733334,0.686661654
FRA,2002-07-01,8.6,0.376811166
GBR,2002-07-01,5.3,0.715731312
ITA,2002-07-01,8.6,0.174426447
JPN,2002-07-01,5.433333,0.331814144
KOR,2002-07-01,3.133333,1.857291975
USA,2002-07-01,5.733333,0.40651143
CAN,2002-10-01,7.566667,0.549240541
DEU,2002-10-01,9.1,-0.263220727
FRA,2002-10-01,8.566667,0.109068208
GBR,2002-10-01,5.1,0.770184381
ITA,2002-10-01,8.466666,0.578087467
JPN,2002-10-01,5.333333,0.26971137
KOR,2002-10-01,3.1,0.944398122
USA,2002-10-01,5.866667,0.123605053
CAN,2003-01-01,7.466667,0.556372989
DEU,2003-01-01,9.5,-1.343573392
FRA,2003-01-01,8.3,0.299541285
GBR,2003-01-01,5.2,0.729691348
ITA,2003-01-01,8.733334,-0.418020773
JPN,2003-01-01,5.333333,0.061907984
KOR,2003-01-01,3.266667,-0.537339907
USA,2003-01-01,5.866667,0.526641986
CAN,2003-04-01,7.666667,-0.145041357
DEU,2003-04-01,9.733334,0.121597449
FRA,2003-04-01,8.5,-0.415844215
GBR,2003-04-01,4.9,0.87879721
ITA,2003-04-01,8.466666,-0.17627702
JPN,2003-04-01,5.433333,0.678024475
KOR,2003-04-01,3.533333,0.066122927
USA,2003-04-01,6.133333,0.885621673
CAN,2003-07-01,7.8,0.373863441
DEU,2003-07-01,9.8,0.910854965
FRA,2003-07-01,8.466666,1.038066412
GBR,2003-07-01,5.0,0.91807323
ITA,2003-07-01,8.4,-0.244857322
JPN,2003-07-01,5.166667,0.311337511
KOR,2003-07-01,3.666667,1.59907552
USA,2003-07-01,6.133333,1.663199957
CAN,2003-10-01,7.433333,0.687422999
DEU,2003-10-01,9.8,0.12035771
FRA,2003-10-01,8.833333,0.362381869
GBR,2003-10-01,4.9,0.840787451
ITA,2003-10-01,8.2,0.93980041
JPN,2003-10-01,5.033333,1.085913552
KOR,2003-10-01,3.8,2.549873997
USA,2003-10-01,5.833333,1.160721398
CAN,2004-01-01,7.3,0.727147736
DEU,2004-01-01,10.06667,-0.123205631
FRA,2004-01-01,8.9,1.071141951
GBR,2004-01-01,4.8,0.398931557
ITA,2004-01-01,8.2,0.417668082
JPN,2004-01-01,4.9,0.755363359
KOR,2004-01-01,3.5,1.423021223
USA,2004-01-01,5.7,0.566651454
CAN,2004-04-01,7.166667,1.184860318
DEU,2004-04-01,10.3,0.565648644
FRA,2004-04-01,8.8,0.436999243
GBR,2004-04-01,4.8,0.57112196
ITA,2004-04-01,8.033334,0.256334323
JPN,2004-04-01,4.733333,-0.017518786
KOR,2004-04-01,3.6,0.833916713
USA,2004-04-01,5.6,0.774952324
CAN,2004-07-01,7.0,1.18232632
DEU,2004-07-01,10.36667,-0.323122001
FRA,2004-07-01,8.833333,0.378600432
GBR,2004-07-01,4.7,0.36740336
ITA,2004-07-01,7.833333,0.070878912
JPN,2004-07-01,4.766667,0.623152132
KOR,2004-07-01,3.733333,0.255832479
USA,2004-07-01,5.433333,0.948593889
CAN,2004-10-01,7.133333,0.721715122
DEU,2004-10-01,10.6,-0.048020568
FRA,2004-10-01,8.933333,0.892082804
GBR,2004-10-01,4.7,0.478815726
ITA,2004-10-01,8.0,0.256893046
JPN,2004-10-01,4.533333,-0.187069631
KOR,2004-10-01,3.766667,0.819643174
USA,2004-10-01,5.433333,1.020208129
CAN,2005-01-01,6.933333,0.350202804
DEU,2005-01-01,10.83333,0.186155869
FRA,2005-01-01,8.633333,0.258659476
GBR,2005-01-01,4.7,0.737846179
ITA,2005-01-01,7.9,-0.181325693
JPN,2005-01-01,4.533333,0.504782263
KOR,2005-01-01,3.666667,0.936109216
USA,2005-01-01,5.3,1.109363354
CAN,2005-04-01,6.833333,0.72275167
DEU,2005-04-01,11.2,0.551561444
FRA,2005-04-01,8.8,0.256983927
GBR,2005-04-01,4.8,0.836280739
ITA,2005-04-01,7.766667,0.862442295
JPN,2005-04-01,4.433333,0.774984532
KOR,2005-04-01,3.733333,1.874977298
USA,2005-04-01,5.1,0.492624455
CAN,2005-07-01,6.7,1.211889602
DEU,2005-07-01,11.16667,0.822803896
FRA,2005-07-01,8.966666,0.763738701
GBR,2005-07-01,4.7,0.833685141
ITA,2005-07-01,7.666667,0.531385639
JPN,2005-07-01,4.3,1.01661994
KOR,2005-07-01,3.833333,1.403842677
USA,2005-07-01,4.966667,0.783814035
CAN,2005-10-01,6.533333,0.993155151
DEU,2005-10-01,10.86667,0.378469061
FRA,2005-10-01,9.1,0.695432396
GBR,2005-10-01,5.1,0.939678987
ITA,2005-10-01,7.7,0.466275082
JPN,2005-10-01,4.433333,0.185801419
KOR,2005-10-01,3.7,1.147429221
USA,2005-10-01,4.966667,0.55551654
CAN,2006-01-01,6.6,0.811906
DEU,2006-01-01,10.53333,1.11636008
FRA,2006-01-01,9.166667,0.836792933
GBR,2006-01-01,5.2,0.496186535
ITA,2006-01-01,7.333333,0.26150083
JPN,2006-01-01,4.2,0.148880521
KOR,2006-01-01,3.466667,1.589672772
USA,2006-01-01,4.733333,1.345383768
CAN,2006-04-01,6.333333,0.050006824
DEU,2006-04-01,10.2,1.701230664
FRA,2006-04-01,8.933333,1.209824511
GBR,2006-04-01,5.5,0.351594519
ITA,2006-04-01,6.933333,0.369974935
JPN,2006-04-01,4.133333,0.148523858
KOR,2006-04-01,3.466667,0.721729777
USA,2006-04-01,4.633333,0.258752763
CAN,2006-07-01,6.5,0.281497219
DEU,2006-07-01,9.9,0.779107878
FRA,2006-07-01,8.9,0.104518195
GBR,2006-07-01,5.5,0.280982015
ITA,2006-07-01,6.666667,0.314744255
JPN,2006-07-01,4.1,-0.19760942
KOR,2006-07-01,3.5,1.56726429
USA,2006-07-01,4.633333,0.149955926
CAN,2006-10-01,6.366667,0.398230459
DEU,2006-10-01,9.566667,1.455206343
FRA,2006-10-01,8.366667,0.540917317
GBR,2006-10-01,5.5,0.534516463
ITA,2006-10-01,6.533333,1.413070302
JPN,2006-10-01,4.033333,1.367086815
KOR,2006-10-01,3.5,0.830504501
USA,2006-10-01,4.433333,0.859449801
CAN,2007-01-01,6.333333,0.638206425
DEU,2007-01-01,9.066667,0.131693934
FRA,2007-01-01,8.466666,1.069314458
GBR,2007-01-01,5.5,0.920565264
ITA,2007-01-01,6.166667,-0.208832717
JPN,2007-01-01,4.0,0.64608243
KOR,2007-01-01,3.2,1.772710793
USA,2007-01-01,4.5,0.300835667
CAN,2007-04-01,6.2,0.96572296
DEU,2007-04-01,8.666667,0.660246958
FRA,2007-04-01,8.1,0.637909779
GBR,2007-04-01,5.4,0.715718609
ITA,2007-04-01,5.966667,0.289289567
JPN,2007-04-01,3.766667,0.033843931
KOR,2007-04-01,3.3,1.692824692
USA,2007-04-01,4.5,0.611761958
CAN,2007-07-01,6.0,0.374681048
DEU,2007-07-01,8.433333,0.5002773
FRA,2007-07-01,8.0,0.29419214
GBR,2007-07-01,5.3,0.724886391
ITA,2007-07-01,6.233333,0.033476736
JPN,2007-07-01,3.733333,-0.54054259
KOR,2007-07-01,3.3,1.184137224
USA,2007-07-01,4.666667,0.576025796
CAN,2007-10-01,6.1,0.131432874
DEU,2007-10-01,8.2,0.741148741
FRA,2007-10-01,7.5,0.048204073
GBR,2007-10-01,5.2,0.596962678
ITA,2007-10-01,6.433333,-0.210828687
JPN,2007-10-01,3.833333,0.451569478
KOR,2007-10-01,3.266667,1.969089326
USA,2007-10-01,4.8,0.628236732
CAN,2008-01-01,6.133333,0.075036988
DEU,2008-01-01,7.9,0.60948818
FRA,2008-01-01,7.1,0.862224896
GBR,2008-01-01,5.2,0.471256326
ITA,2008-01-01,6.6,1.025615078
JPN,2008-01-01,3.9,0.364036689
KOR,2008-01-01,2.966667,0.75396785
USA,2008-01-01,5.0,-0.426764321
CAN,2008-04-01,6.166667,0.364362857
DEU,2008-04-01,7.566667,-0.360175174
FRA,2008-04-01,7.333333,-0.691403248
GBR,2008-04-01,5.4,-0.531683628
ITA,2008-04-01,6.866667,-0.934821211
JPN,2008-04-01,3.966667,-0.605610846
KOR,2008-04-01,3.133333,0.363998725
USA,2008-04-01,5.333333,0.595428262
CAN,2008-07-01,6.233333,0.821739528
DEU,2008-07-01,7.133333,-0.547704622
FRA,2008-07-01,7.5,-0.223892133
GBR,2008-07-01,5.9,-1.537085261
ITA,2008-07-01,6.733333,-1.48764198
JPN,2008-07-01,4.0,-1.239711071
KOR,2008-07-01,3.233333,0.663723551
USA,2008-07-01,6.0,-0.525258051
CAN,2008-10-01,6.7,-1.160303228
DEU,2008-10-01,7.0,-1.542019672
FRA,2008-10-01,7.8,-1.216321186
GBR,2008-10-01,6.4,-2.142323732
ITA,2008-10-01,6.966667,-2.295061456
JPN,2008-10-01,4.066667,-2.458130293
KOR,2008-10-01,3.366667,-3.373817487
USA,2008-10-01,6.866667,-2.189026595
CAN,2009-01-01,8.0,-2.256581424
DEU,2009-01-01,7.133333,-4.701142883
FRA,2009-01-01,8.6,-1.958935301
GBR,2009-01-01,7.1,-2.034484747
ITA,2009-01-01,7.466667,-2.446056126
JPN,2009-01-01,4.566667,-4.834309878
KOR,2009-01-01,3.4,0.26371824
USA,2009-01-01,8.266666,-1.134874297
CAN,2009-04-01,8.633333,-1.07869505
DEU,2009-04-01,7.333333,0.269988626
FRA,2009-04-01,9.166667,0.166252954
GBR,2009-04-01,7.8,-0.321203345
ITA,2009-04-01,7.6,-0.584763575
JPN,2009-04-01,5.1,1.976994975
KOR,2009-04-01,3.833333,1.351865579
USA,2009-04-01,9.3,-0.178650951
CAN,2009-07-01,8.666667,0.447240509
DEU,2009-07-01,7.366667,0.59705319
FRA,2009-07-01,9.2,0.173373394
GBR,2009-07-01,7.8,0.076573447
ITA,2009-07-01,8.033334,0.250315888
JPN,2009-07-01,5.433333,-0.043288088
KOR,2009-07-01,3.766667,3.050657249
USA,2009-07-01,9.633333,0.351192395
CAN,2009-10-01,8.6,1.161898977
DEU,2009-10-01,7.133333,0.779699855
FRA,2009-10-01,9.533334,0.811312233
GBR,2009-10-01,7.8,0.293274167
ITA,2009-10-01,8.4,0.249646225
JPN,2009-10-01,5.2,1.241265878
KOR,2009-10-01,3.633333,0.732493087
USA,2009-10-01,9.933333,1.080913651
CAN,2010-01-01,8.366667,1.211533092
DEU,2010-01-01,6.966667,0.718761767
FRA,2010-01-01,9.4,0.234646368
GBR,2010-01-01,8.0,0.922945975
ITA,2010-01-01,8.633333,0.470971038
JPN,2010-01-01,5.033333,1.030158799
KOR,2010-01-01,4.1,2.342948248
USA,2010-01-01,9.833333,0.484500951
CAN,2010-04-01,8.133333,0.523642872
DEU,2010-04-01,6.666667,2.178393489
FRA,2010-04-01,9.266666,0.494004977
GBR,2010-04-01,7.9,1.075214489
ITA,2010-04-01,8.633333,0.640000426
JPN,2010-04-01,5.133333,1.224071158
KOR,2010-04-01,3.433333,1.615711536
USA,2010-04-01,9.633333,0.967586118
CAN,2010-07-01,8.2,0.700042554
DEU,2010-07-01,6.366667,0.964989631
FRA,2010-07-01,9.2,0.666317944
GBR,2010-07-01,7.8,0.585432817
ITA,2010-07-01,8.366667,0.270373956
JPN,2010-07-01,5.066667,1.799456201
KOR,2010-07-01,3.7,1.016767776
USA,2010-07-01,9.466666,0.771084936
CAN,2010-10-01,7.933333,1.121801791
DEU,2010-10-01,6.2,0.655703596
FRA,2010-10-01,9.2,0.620977397
GBR,2010-10-01,7.9,0.065370346
ITA,2010-10-01,8.4,0.873968406
JPN,2010-10-01,5.0,-0.802188031
KOR,2010-10-01,3.566667,1.411558415
USA,2010-10-01,9.5,0.525110261
CAN,2011-01-01,7.8,0.761595519
DEU,2011-01-01,5.866667,1.807904521
FRA,2011-01-01,9.166667,1.298824208
GBR,2011-01-01,7.8,0.275063752
ITA,2011-01-01,8.133333,0.503307665
JPN,2011-01-01,4.733333,-1.077403013
KOR,2011-01-01,3.666667,0.95476862
USA,2011-01-01,9.033334,-0.237204897
CAN,2011-04-01,7.733333,0.181517907
DEU,2011-04-01,5.566667,0.271119948
FRA,2011-04-01,9.133333,-0.012727226
GBR,2011-04-01,7.9,0.088198036
ITA,2011-04-01,8.166667,-0.188520934
JPN,2011-04-01,4.666667,-0.845836645
KOR,2011-04-01,3.333333,0.434067299
USA,2011-04-01,9.066667,0.676582293
CAN,2011-07-01,7.433333,1.368249361
DEU,2011-07-01,5.433333,0.540772496
FRA,2011-07-01,9.2,0.359122704
GBR,2011-07-01,8.3,0.307564644
ITA,2011-07-01,8.633333,-0.429108069
JPN,2011-07-01,4.466667,2.415879505
KOR,2011-07-01,3.3,0.462534713
USA,2011-07-01,9.0,-0.022312736
CAN,2011-10-01,7.533333,0.79472209
DEU,2011-10-01,5.233333,6.237e-06
FRA,2011-10-01,9.366667,0.306507164
GBR,2011-10-01,8.4,0.125988077
ITA,2011-10-01,9.366667,-0.958198882
JPN,2011-10-01,4.466667,-0.113971464
KOR,2011-10-01,3.233333,0.670634739
USA,2011-10-01,8.633333,1.123049057
CAN,2012-01-01,7.566667,0.0631303
DEU,2012-01-01,5.1,0.215137554
FRA,2012-01-01,9.5,0.026269822
GBR,2012-01-01,8.2,0.872089718
ITA,2012-01-01,10.2,-1.141916019
JPN,2012-01-01,4.5,1.383999679
KOR,2012-01-01,3.3,0.95605397
USA,2012-01-01,8.266666,0.83859082
CAN,2012-04-01,7.466667,0.325071067
DEU,2012-04-01,5.1,0.096607428
FRA,2012-04-01,9.666667,-0.433425767
GBR,2012-04-01,8.0,-0.119669359
ITA,2012-04-01,10.73333,-0.75821179
JPN,2012-04-01,4.4,-0.924516948
KOR,2012-04-01,3.2,0.422183607
USA,2012-04-01,8.2,0.446334746
CAN,2012-07-01,7.366667,0.136854471
DEU,2012-07-01,5.033333,0.214478461
FRA,2012-07-01,9.733334,0.227248788
GBR,2012-07-01,7.8,0.951166434
ITA,2012-07-01,11.03333,-0.689636607
JPN,2012-07-01,4.233333,-0.388000508
KOR,2012-07-01,3.166667,0.445839454
USA,2012-07-01,8.033334,0.144027997
CAN,2012-10-01,7.366667,0.205799023
DEU,2012-10-01,5.0,-0.33172752
FRA,2012-10-01,10.16667,0.007105709
GBR,2012-10-01,7.8,-0.099120584
ITA,2012-10-01,11.6,-0.706940235
JPN,2012-10-01,4.166667,-0.037708451
KOR,2012-10-01,3.133333,0.744507238
USA,2012-10-01,7.8,0.115640554
CAN,2013-01-01,7.166667,0.89511833
DEU,2013-01-01,5.066667,-0.55564062
FRA,2013-01-01,10.4,0.078946717
GBR,2013-01-01,7.8,0.333092124
ITA,2013-01-01,12.1,-0.90423701
JPN,2013-01-01,4.2,1.340561088
KOR,2013-01-01,3.133333,0.793144005
USA,2013-01-01,7.733333,0.986560664
CAN,2013-04-01,7.166667,0.575888641
DEU,2013-04-01,4.966667,1.209235284
FRA,2013-04-01,10.43333,0.872742393
GBR,2013-04-01,7.7,0.671407912
ITA,2013-04-01,12.33333,-0.005464
JPN,2013-04-01,4.033333,0.915549159
KOR,2013-04-01,3.033333,1.130007243
USA,2013-04-01,7.533333,0.267636335
CAN,2013-07-01,7.233333,0.82231197
DEU,2013-07-01,4.9,0.501387858
FRA,2013-07-01,10.23333,-0.023252043
GBR,2013-07-01,7.6,0.826830826
ITA,2013-07-01,12.43333,0.325148747
JPN,2013-07-01,3.933333,0.961955498
KOR,2013-07-01,3.133333,1.003014889
USA,2013-07-01,7.233333,0.851393569
CAN,2013-10-01,7.266667,1.046569427
DEU,2013-10-01,4.833333,0.116766484
FRA,2013-10-01,10.16667,0.723675234
GBR,2013-10-01,7.2,0.667504175
ITA,2013-10-01,12.6,-0.083117701
JPN,2013-10-01,3.866667,-0.094914602
KOR,2013-10-01,3.133333,0.876173147
USA,2013-10-01,6.933333,0.871741753
CAN,2014-01-01,7.233333,0.168994293
DEU,2014-01-01,4.8,1.044277101
FRA,2014-01-01,10.2,-0.096399631
GBR,2014-01-01,6.7,0.813885165
ITA,2014-01-01,12.9,-0.043815097
JPN,2014-01-01,3.666667,0.760414238
KOR,2014-01-01,3.366667,0.767037946
USA,2014-01-01,6.666667,-0.345095985
CAN,2014-04-01,7.2,0.911555413
DEU,2014-04-01,4.733333,0.031478092
FRA,2014-04-01,10.13333,0.15323779
GBR,2014-04-01,6.3,0.928935027
ITA,2014-04-01,12.56667,0.048279601
JPN,2014-04-01,3.633333,-1.778760857
KOR,2014-04-01,3.533333,0.949353005
USA,2014-04-01,6.2,1.291842129
CAN,2014-07-01,7.033333,0.958574349
DEU,2014-07-01,4.7,0.513945917
FRA,2014-07-01,10.26667,0.603165311
GBR,2014-07-01,6.0,0.780039011
ITA,2014-07-01,12.76667,0.021688998
JPN,2014-07-01,3.566667,0.095273413
KOR,2014-07-01,3.533333,0.25759031
USA,2014-07-01,6.066667,1.215391409
CAN,2014-10-01,6.766667,0.691167613
DEU,2014-10-01,4.633333,0.740900735
FRA,2014-10-01,10.46667,-0.198563867
GBR,2014-10-01,5.7,0.696299765
ITA,2014-10-01,12.9,-0.103681613
JPN,2014-10-01,3.466667,0.476843646
KOR,2014-10-01,3.566667,0.532494389
USA,2014-10-01,5.7,0.505733136
CAN,2015-01-01,6.866667,-0.55677898
DEU,2015-01-01,4.5,-0.225276966
FRA,2015-01-01,10.36667,0.568257754
GBR,2015-01-01,5.5,0.269723177
ITA,2015-01-01,12.46667,0.351205495
JPN,2015-01-01,3.5,1.501510124
KOR,2015-01-01,3.533333,0.864458364
USA,2015-01-01,5.533333,0.900484978
CAN,2015-04-01,6.933333,-0.272994458
DEU,2015-04-01,4.4,0.61253434
FRA,2015-04-01,10.43333,0.045999731
GBR,2015-04-01,5.6,0.618993236
ITA,2015-04-01,12.3,0.393923267
JPN,2015-04-01,3.366667,0.165108815
KOR,2015-04-01,3.7,0.430065586
USA,2015-04-01,5.433333,0.619405087
CAN,2015-07-01,7.066667,0.358097519
DEU,2015-07-01,4.3,0.464348079
FRA,2015-07-01,10.3,0.265661614
GBR,2015-07-01,5.3,0.377702458
ITA,2015-07-01,11.63333,0.038518803
JPN,2015-07-01,3.366667,0.114672209
KOR,2015-07-01,3.633333,1.48357306
USA,2015-07-01,5.1,0.400245061
CAN,2015-10-01,7.133333,0.066272079
DEU,2015-10-01,4.233333,0.462205427
FRA,2015-10-01,10.26667,0.231582586
GBR,2015-10-01,5.1,0.562247319
ITA,2015-10-01,11.66667,0.530413248
JPN,2015-10-01,3.266667,-0.171922642
KOR,2015-10-01,3.533333,0.772851603
USA,2015-10-01,5.033333,0.184479126
CAN,2016-01-01,7.233333,0.591683798
DEU,2016-01-01,4.133333,0.968728208
FRA,2016-01-01,10.3,0.402277517
GBR,2016-01-01,5.1,0.353245639
ITA,2016-01-01,11.63333,0.176640753
JPN,2016-01-01,3.233333,0.736558518
KOR,2016-01-01,3.733333,0.382722823
USA,2016-01-01,4.9,0.579519406
CAN,2016-04-01,7.133333,-0.498133929
DEU,2016-04-01,4.0,0.324015883
FRA,2016-04-01,10.03333,-0.249140681
GBR,2016-04-01,4.9,0.564203341
ITA,2016-04-01,11.7,0.274136934
JPN,2016-04-01,3.166667,-0.161437152
KOR,2016-04-01,3.566667,1.253891524
USA,2016-04-01,4.933333,0.321124068
CAN,2016-07-01,6.966667,1.03778381
DEU,2016-07-01,3.866667,0.302792673
FRA,2016-07-01,9.866667,0.125763546
GBR,2016-07-01,4.8,0.423906765
ITA,2016-07-01,11.7,0.710010184
JPN,2016-07-01,3.033333,0.222196386
KOR,2016-07-01,3.866667,0.38946753
USA,2016-07-01,4.9,0.709390255
CAN,2016-10-01,6.866667,0.561022275
DEU,2016-10-01,3.733333,0.402489252
FRA,2016-10-01,10.06667,0.523277523
GBR,2016-10-01,4.7,0.617899279
ITA,2016-10-01,11.83333,0.378398227
JPN,2016-10-01,3.0,0.134449752
KOR,2016-10-01,3.6,0.772594568
USA,2016-10-01,4.766667,0.554299113
CAN,2017-01-01,6.733333,1.258206055
DEU,2017-01-01,3.7,1.197648729
FRA,2017-01-01,9.633333,0.677004482
GBR,2017-01-01,4.6,0.839219917
ITA,2017-01-01,11.6,0.447504993
JPN,2017-01-01,2.9,0.76870514
KOR,2017-01-01,3.7,1.119285085
USA,2017-01-01,4.566667,0.48689021
CAN,2017-04-01,6.533333,1.052553159
DEU,2017-04-01,3.6,0.871543747
FRA,2017-04-01,9.5,0.892668667
GBR,2017-04-01,4.4,0.631368571
ITA,2017-04-01,11.3,0.388067474
JPN,2017-04-01,2.866667,0.394397789
KOR,2017-04-01,3.666667,0.737799969
USA,2017-04-01,4.366667,0.559872562
CAN,2017-07-01,6.233333,0.031402141
DEU,2017-07-01,3.5,0.697110967
FRA,2017-07-01,9.466666,0.741514913
GBR,2017-07-01,4.3,0.632756914
ITA,2017-07-01,11.3,0.170494376
JPN,2017-07-01,2.8,0.874032171
KOR,2017-07-01,3.733333,1.379736918
USA,2017-07-01,4.333333,0.788524131
CAN,2017-10-01,6.166667,0.507360861
DEU,2017-10-01,3.433333,0.95553187
FRA,2017-10-01,9.033334,0.618511163
GBR,2017-10-01,4.4,0.736758694
ITA,2017-10-01,11.0,0.59662997
JPN,2017-10-01,2.7,0.061706871
KOR,2017-10-01,3.633333,-0.227556473
USA,2017-10-01,4.166667,1.127046627
CAN,2018-01-01,5.9,1.162519794
DEU,2018-01-01,3.3,-0.48533748
FRA,2018-01-01,9.266666,-0.080124651
GBR,2018-01-01,4.2,0.0641495
ITA,2018-01-01,10.9,-0.176736899
JPN,2018-01-01,2.466667,0.071282587
KOR,2018-01-01,3.7,1.453027881
USA,2018-01-01,4.033333,0.813409802
CAN,2018-04-01,5.9,0.780038215
DEU,2018-04-01,3.233333,0.727874071
FRA,2018-04-01,9.1,0.202642843
GBR,2018-04-01,4.0,0.163154989
ITA,2018-04-01,10.76667,0.206634986
JPN,2018-04-01,2.366667,0.384745506
KOR,2018-04-01,3.733333,0.784767624
USA,2018-04-01,3.933333,0.530825141
CAN,2018-07-01,5.9,0.504422861
DEU,2018-07-01,3.2,-0.722615466
FRA,2018-07-01,8.933333,0.506432711
GBR,2018-07-01,4.1,0.308995928
ITA,2018-07-01,10.23333,-0.00398916
JPN,2018-07-01,2.433333,-0.4993151
KOR,2018-07-01,4.166667,0.520126796
USA,2018-07-01,3.766667,0.623697425
CAN,2018-10-01,5.633333,0.235568646
DEU,2018-10-01,3.1,0.630823827
FRA,2018-10-01,8.8,0.79548669
GBR,2018-10-01,4.0,0.135814964
ITA,2018-10-01,10.5,0.297511147
JPN,2018-10-01,2.466667,-0.235021528
KOR,2018-10-01,3.8,0.568468536
USA,2018-10-01,3.833333,0.141644219
CAN,2019-01-01,5.766667,0.240663338
DEU,2019-01-01,3.033333,0.559355265
FRA,2019-01-01,8.733334,0.829585706
GBR,2019-01-01,3.8,0.729752441
ITA,2019-01-01,10.4,0.215527274
JPN,2019-01-01,2.466667,0.23655192
KOR,2019-01-01,3.866667,0.057965864
USA,2019-01-01,3.866667,0.624318082
CAN,2019-04-01,5.6,1.094764819
DEU,2019-04-01,2.933333,0.067140801
FRA,2019-04-01,8.466666,0.588172874
GBR,2019-04-01,3.9,0.311739758
ITA,2019-04-01,9.966666,0.276146045
JPN,2019-04-01,2.333333,0.443187383
KOR,2019-04-01,3.933333,1.329332707
USA,2019-04-01,3.633333,0.835145841
CAN,2019-07-01,5.666667,0.279623055
DEU,2019-07-01,2.9,0.26834856
FRA,2019-07-01,8.3,0.045809359
GBR,2019-07-01,3.9,0.709083039
ITA,2019-07-01,9.566667,-0.370073158
JPN,2019-07-01,2.333333,0.186319871
KOR,2019-07-01,3.733333,0.214926827
USA,2019-07-01,3.6,1.170001857
CAN,2019-10-01,5.7,0.285513174
DEU,2019-10-01,3.066667,-0.038226736
FRA,2019-10-01,8.2,-0.521564515
GBR,2019-10-01,3.7,0.000321944
ITA,2019-10-01,9.7,-0.371906175
JPN,2019-10-01,2.3,-2.897390079
KOR,2019-10-01,3.533333,1.005187243
USA,2019-10-01,3.6,0.68187787
CAN,2020-01-01,6.6,-1.949937792
DEU,2020-01-01,3.3,-2.201724087
FRA,2020-01-01,7.866667,-5.108550564
GBR,2020-01-01,4.1,-2.657635107
ITA,2020-01-01,8.966666,-5.816474867
JPN,2020-01-01,2.433333,0.54210236
KOR,2020-01-01,3.566667,-1.286403134
USA,2020-01-01,3.833333,-1.392441086
CAN,2020-04-01,13.5,-10.9999385
DEU,2020-04-01,3.6,-8.897151574
FRA,2020-04-01,7.266667,-12.30405358
GBR,2020-04-01,4.1,-20.331757395
ITA,2020-04-01,8.566667,-12.327728911
JPN,2020-04-01,2.733333,-7.607362008
KOR,2020-04-01,4.133333,-2.740164769
USA,2020-04-01,13.0,-7.908965238
CAN,2020-07-01,10.03333,9.083513962
DEU,2020-07-01,3.866667,8.703581745
FRA,2020-07-01,8.866667,15.64635561
GBR,2020-07-01,5.0,16.787921182
ITA,2020-07-01,10.16667,14.407969624
JPN,2020-07-01,2.966667,5.401364953
KOR,2020-07-01,4.0,2.20884611
USA,2020-07-01,8.8,7.83022506
CAN,2020-10-01,8.833333,1.87838191
DEU,2020-10-01,3.9,1.135355242
FRA,2020-10-01,8.1,-0.129547602
GBR,2020-10-01,5.3,1.366751504
ITA,2020-10-01,9.733334,-0.06134302
JPN,2020-10-01,3.066667,1.720530903
KOR,2020-10-01,4.166667,1.574175806
USA,2020-10-01,6.766667,1.084725512
CAN,2021-01-01,8.466666,1.703571827
DEU,2021-01-01,3.9,-1.112757078
FRA,2021-01-01,8.166667,0.370033923
GBR,2021-01-01,4.9,-1.039208329
ITA,2021-01-01,10.13333,1.831139796
JPN,2021-01-01,2.866667,0.295598234
KOR,2021-01-01,4.233333,1.542834929
USA,2021-01-01,6.233333,1.380186139
CAN,2021-04-01,8.133333,-0.117195455
DEU,2021-04-01,3.733333,2.546890314
